-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ender/Desktop/dev_ws/build/my_bot
-- Install configuration: ""
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/upper_link.urdf.xacro
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/caster.urdf.xacro
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/lidar.urdf.xacro
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/agv.urdf.xacro
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/wheel.urdf.xacro
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/path.sh
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.bash
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.sh
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/package.dsv
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/package.xml
