[0.000000] (-) TimerEvent: {}
[0.000445] (my_bot) JobQueued: {'identifier': 'my_bot', 'dependencies': OrderedDict()}
[0.061820] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_front_caster.STL\n'}
[0.061880] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/front_lidar.STL\n'}
[0.061920] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/right_back_Caster_wheel.STL\n'}
[0.061948] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/base_link.STL\n'}
[0.061986] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/lidar_link.STL\n'}
[0.062013] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/right_upper_link.STL\n'}
[0.062043] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/right_back_caster.STL\n'}
[0.062137] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_caster.STL\n'}
[0.062201] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_back_caster.STL\n'}
[0.062278] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/right_front_caster_wheel.STL\n'}
[0.062312] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/right_front_caster.STL\n'}
[0.062364] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_wheel.STL\n'}
[0.062404] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_upper_link.STL\n'}
[0.062435] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/back_lidar.STL\n'}
[0.062499] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_back_caster_wheel.STL\n'}
[0.062543] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/right_caster.STL\n'}
[0.062572] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_front_caster_wheel.STL\n'}
[0.062607] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/back_caster.STL\n'}
[0.062635] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config\n'}
[0.062671] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/empty.yaml\n'}
[0.062711] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml\n'}
[0.062748] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml\n'}
[0.062787] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml\n'}
[0.062825] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/joint_names_lidarl\xc4\xb1.yaml\n'}
[0.062859] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml\n'}
[0.062892] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz\n'}
[0.062927] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description\n'}
[0.062955] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro\n'}
[0.062981] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/lidar.urdf.xacro\n'}
[0.063008] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/wheel.urdf.xacro\n'}
[0.063039] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/caster.urdf.xacro\n'}
[0.063069] (my_bot) StdoutLine: {'line': b'-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro\n'}
[0.063126] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/agv.urdf.xacro\n'}
[0.063156] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/upper_link.urdf.xacro\n'}
[0.063206] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch\n'}
[0.063238] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py\n'}
[0.063268] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py\n'}
[0.063298] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py\n'}
[0.063328] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds\n'}
[0.063357] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds/empty.world\n'}
[0.063386] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world\n'}
[0.063443] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot\n'}
[0.063472] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot\n'}
[0.063500] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh\n'}
[0.063528] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv\n'}
[0.063556] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/path.sh\n'}
[0.063581] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/path.dsv\n'}
[0.063607] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.bash\n'}
[0.063630] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.sh\n'}
[0.063655] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.zsh\n'}
[0.063679] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.dsv\n'}
[0.063704] (my_bot) StdoutLine: {'line': b'-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/package.dsv\n'}
[0.063728] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot\n'}
[0.063753] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake\n'}
[0.063778] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake\n'}
[0.063806] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/package.xml\n'}
[0.064645] (my_bot) CommandEnded: {'returncode': 0}
[0.088712] (my_bot) JobEnded: {'identifier': 'my_bot', 'rc': 0}
[0.089065] (-) EventReactorShutdown: {}
