[0.000000] (-) TimerEvent: {}
[0.000203] (my_bot) JobQueued: {'identifier': 'my_bot', 'dependencies': OrderedDict()}
[0.066049] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/back_lidar.STL\n'}
[0.066077] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_back_caster_wheel.STL\n'}
[0.066105] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/right_caster.STL\n'}
[0.066132] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_front_caster_wheel.STL\n'}
[0.066158] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/back_caster.STL\n'}
[0.066185] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config\n'}
[0.066212] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/empty.yaml\n'}
[0.066271] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml\n'}
[0.066301] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml\n'}
[0.066366] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml\n'}
[0.066396] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/joint_names_lidarl\xc4\xb1.yaml\n'}
[0.066425] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml\n'}
[0.066452] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz\n'}
[0.066478] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description\n'}
[0.066504] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro\n'}
[0.066530] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/lidar.urdf.xacro\n'}
[0.066556] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/wheel.urdf.xacro\n'}
[0.066581] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/caster.urdf.xacro\n'}
[0.066608] (my_bot) StdoutLine: {'line': b'-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro\n'}
[0.066641] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/agv.urdf.xacro\n'}
[0.066677] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/upper_link.urdf.xacro\n'}
[0.066705] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch\n'}
[0.066733] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py\n'}
[0.066761] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py\n'}
[0.066790] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py\n'}
[0.066817] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds\n'}
[0.066844] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds/empty.world\n'}
[0.066872] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world\n'}
[0.066945] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot\n'}
[0.066974] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot\n'}
[0.067003] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh\n'}
[0.067030] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv\n'}
[0.067058] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/path.sh\n'}
[0.067085] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/path.dsv\n'}
[0.067112] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.bash\n'}
[0.067139] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.sh\n'}
[0.067165] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.zsh\n'}
[0.067193] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.dsv\n'}
[0.067249] (my_bot) StdoutLine: {'line': b'-- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/package.dsv\n'}
[0.067280] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot\n'}
[0.067310] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake\n'}
[0.067338] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake\n'}
[0.067364] (my_bot) StdoutLine: {'line': b'-- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/package.xml\n'}
[0.067852] (my_bot) CommandEnded: {'returncode': 0}
[0.090603] (my_bot) JobEnded: {'identifier': 'my_bot', 'rc': 0}
[0.090946] (-) EventReactorShutdown: {}
