[0.006s] Invoking command in '/home/ender/Desktop/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ender/Desktop/dev_ws/build/my_bot -- -j16 -l16
[0.050s] -- The C compiler identification is GNU 11.4.0
[0.082s] -- The CXX compiler identification is GNU 11.4.0
[0.085s] -- Detecting C compiler ABI info
[0.131s] -- Detecting C compiler ABI info - done
[0.134s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.134s] -- Detecting C compile features
[0.135s] -- Detecting C compile features - done
[0.136s] -- Detecting CXX compiler ABI info
[0.185s] -- Detecting CXX compiler ABI info - done
[0.190s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.190s] -- Detecting CXX compile features
[0.190s] -- Detecting CXX compile features - done
[0.191s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.226s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.262s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.303s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.306s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.306s] -- Added test 'lint_cmake' to check CMake code style
[0.307s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.308s] -- Added test 'xmllint' to check XML markup files
[0.309s] -- Configuring done
[0.357s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.357s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.357s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.357s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.357s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.357s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description
[0.358s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.358s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/lidar.urdf.xacro
[0.358s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/wheel.urdf.xacro
[0.358s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/caster.urdf.xacro
[0.358s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.358s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/agv.urdf.xacro
[0.358s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/upper_link.urdf.xacro
[0.358s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch
[0.359s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.359s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.359s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.359s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds
[0.359s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.359s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.359s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.359s] -- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.359s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.359s] -- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.359s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.359s] -- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.359s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.359s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.359s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.359s] -- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.359s] -- Installing: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.359s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.359s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.359s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.359s] -- Up-to-date: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/package.xml
[0.359s] Invoked command in '/home/ender/Desktop/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ender/Desktop/dev_ws/build/my_bot
